Queue,Date & Time,Waited in Queue,Duration at Agent(s),Callers Number,Queue Name,Status
Cardiology,5-25-2023 4:59:21 PM,00:02:01,00:00:00,1106,801042,Overflow to queue 801043 Reason MAX_WAIT_QUEUE
Cardiology,5-25-2023 1:45:28 PM,00:00:07,00:00:00,1106,801042,Abandoned
Cardiology,5-23-2023 1:24:07 PM,00:00:47,00:00:00,1101,801042,Abandoned
Cardiology,5-23-2023 1:23:19 PM,00:00:31,00:00:00,1101,801042,Abandoned
Cardiology,5-23-2023 12:56:08 PM,00:00:13,00:00:15,1003,801042,Answered by 801102
Cardiology,5-22-2023 8:18:50 PM,00:00:48,00:00:20,1003,801042,Abandoned
Cardiology,5-22-2023 8:16:13 PM,00:00:35,00:00:21,1003,801042,Answered by 801002
Cardiology,5-22-2023 7:34:09 PM,00:00:53,00:00:21,1003,801042,Answered by 801002
Cardiology,5-22-2023 7:19:53 PM,00:00:06,00:00:00,1003,801042,Abandoned
Cardiology,5-22-2023 7:11:38 PM,00:00:35,00:00:20,1003,801042,Answered by 801002
Cardiology,5-22-2023 7:02:44 PM,00:00:03,00:00:09,1003,801042,Answered by 801002
Cardiology,5-22-2023 7:00:51 PM,00:00:58,00:01:00,1003,801042,Answered by 801002
Cardiology,5-22-2023 6:59:34 PM,00:01:00,00:00:55,1003,801042,Abandoned
Cardiology,5-22-2023 6:53:58 PM,00:00:58,00:00:54,1003,801042,Abandoned
Cardiology,5-22-2023 6:28:07 PM,00:00:38,00:00:35,1003,801042,Abandoned
Cardiology,5-22-2023 6:27:15 PM,00:00:36,00:00:39,1003,801042,Answered by 801002
Cardiology,5-21-2023 4:25:56 PM,00:02:01,00:00:00,1003,801042,Overflow to queue 801043 Reason MAX_WAIT_QUEUE
Cardiology,5-19-2023 11:48:29 AM,00:02:01,00:00:00,1101,801042,Callback closed Reason MAX-WAIT-LIMIT 1101
Cardiology,5-17-2023 10:20:12 AM,00:00:06,00:00:12,1003,801042,Answered by 801002
Cardiology,5-11-2023 4:50:32 PM,00:00:08,00:01:30,1106,801042,Answered by 801102
Cardiology,5-11-2023 10:11:03 AM,00:01:47,00:00:00,1106,801042,Abandoned
Cardiology,5-11-2023 9:40:24 AM,00:01:04,00:00:00,1003,801042,Abandoned
Cardiology,5-10-2023 9:15:23 PM,00:00:06,00:00:07,1003,801042,Answered by 801102
Cardiology,5-10-2023 8:14:20 PM,00:00:05,00:00:08,1003,801042,Answered by 801102
Cardiology,5-10-2023 8:11:26 PM,00:00:06,00:00:08,1003,801042,Answered by 801102
Cardiology,5-10-2023 8:06:43 PM,00:00:06,00:00:10,1003,801042,Answered by 801102
Cardiology,5-10-2023 6:57:03 PM,00:00:04,00:01:09,1106,801042,Answered by 801002
Cardiology,5-10-2023 6:47:46 PM,00:00:05,00:00:41,1106,801042,Answered by 801002
Cardiology,5-10-2023 6:44:43 PM,00:00:05,00:01:55,1106,801042,Answered by 801002
Cardiology,5-10-2023 6:42:37 PM,00:00:04,00:00:16,1106,801042,Answered by 801002
Cardiology,5-10-2023 5:30:58 PM,00:00:12,00:00:44,1106,801042,Answered by 801102
Cardiology,5-10-2023 5:18:55 PM,00:00:04,00:00:04,1106,801042,Answered by 801002
Cardiology,5-10-2023 5:15:39 PM,00:00:11,00:01:36,1106,801042,Answered by 801002
Cardiology,5-10-2023 5:05:40 PM,00:00:12,00:01:20,1106,801042,Answered by 801102
Cardiology,5-10-2023 5:01:06 PM,00:00:10,00:01:50,1106,801042,Answered by 801102
Cardiology,5-10-2023 4:47:16 PM,00:00:22,00:00:07,1003,801042,Answered by 801002
Cardiology,5-10-2023 4:33:04 PM,00:00:42,00:00:00,1106,801042,Abandoned
Cardiology,5-10-2023 4:32:04 PM,00:00:11,00:00:08,1106,801042,Abandoned
Cardiology,5-10-2023 11:27:18 AM,00:00:13,00:00:53,1003,801042,Answered by 801002
Cardiology,5-8-2023 7:08:54 PM,00:00:05,00:00:07,1003,801042,Answered by 801002
